"OrderYear","CategoryName","ProductName","AverageSales"
"1996","Meat/Poultry","Thüringer Rostbratwurst","1739.5714285714287"
"1996","Meat/Poultry","Tourtière","100.95555718739827"
"1996","Meat/Poultry",NULL,"818.7081223822929"
"1996","Produce","Longlife Tofu","225.6"
"1996","Produce","Manjimup Dried Apples","1151.8667081197102"
"1996","Produce","Rössle Sauerkraut","614.2500257492065"
"1996","Produce","Tofu","316.20000648498535"
"1996","Produce","Uncle Bob's Organic Dried Pears","300"
"1996","Produce",NULL,"582.0846341206477"
"1996","Seafood","Boston Crab Meat","499.79999351501465"
"1996","Seafood","Carnarvon Tigers","1060"
"1996","Seafood","Escargots de Bourgogne","410.7500147819519"
"1996","Seafood","Gravad lax","301.59998893737793"
"1996","Seafood","Ikura","526.9999837875366"
"1996","Seafood","Inlagd Sill","366.6999953985214"
"1996","Seafood","Jack's New England Clam Chowder","109.7249972820282"
"1996","Seafood","Konbu","72.00000286102295"
"1996","Seafood","Nord-Ost Matjeshering","449.48573085239957"
"1996","Seafood","Röd Kaviar","300"
"1996","Seafood","Rogede sild","113.99999856948853"
"1996","Seafood","Spegesild","283.20001125335693"
"1996","Seafood",NULL,"385.528572346483"
"1996",NULL,"Alice Mutton","912.600022315979"
"1996",NULL,"Aniseed Syrup","240"
"1996",NULL,"Boston Crab Meat","499.79999351501465"
"1996",NULL,"Camembert Pierrot","914.9091165715998"
"1996",NULL,"Carnarvon Tigers","1060"
"1996",NULL,"Chai","299.99999205271405"
"1996",NULL,"Chang","429.3999946117401"
"1996",NULL,"Chartreuse verte","478.7999873161316"
"1996",NULL,"Chef Anton's Cajun Seasoning","376.64000816345214"
"1996",NULL,"Chef Anton's Gumbo Mix","548.25"
"1996",NULL,"Côte de Blaye","5902.400085449219"
"1996",NULL,"Escargots de Bourgogne","410.7500147819519"
"1996",NULL,"Filo Mix","89.5999984741211"
"1996",NULL,"Flotemysost","408.10910901156336"
"1996",NULL,"Geitost","65.66666666666667"
"1996",NULL,"Genen Shouyu","154.99999523162842"
"1996",NULL,"Gnocchi di nonna Alice","416.9142804827009"
"1996",NULL,"Gorgonzola Telino","341.53846153846155"
"1996",NULL,"Grandma's Boysenberry Spread","360"
"1996",NULL,"Gravad lax","301.59998893737793"
"1996",NULL,"Guaraná Fantástica","51.7090895392678"
"1996",NULL,"Gudbrandsdalsost","536.3999857902527"
"1996",NULL,"Gula Malacca","534.75"
"1996",NULL,"Gumbär Gummibärchen","995.9999847412109"
"1996",NULL,"Gustaf's Knäckebröd","100.79999542236328"
"1996",NULL,"Ikura","526.9999837875366"
"1996",NULL,"Inlagd Sill","366.6999953985214"
"1996",NULL,"Ipoh Coffee","834.1333160400391"
"1996",NULL,"Jack's New England Clam Chowder","109.7249972820282"
"1996",NULL,"Konbu","72.00000286102295"
"1996",NULL,"Lakkalikööri","300.34284918648854"
"1996",NULL,"Laughing Lumberjack Lager","55.999999046325684"
"1996",NULL,"Longlife Tofu","225.6"
"1996",NULL,"Louisiana Fiery Hot Pepper Sauce","325.4999852180481"
"1996",NULL,"Louisiana Hot Spiced Okra","408.0000114440918"
"1996",NULL,"Manjimup Dried Apples","1151.8667081197102"
"1996",NULL,"Mascarpone Fabioli","443.7333399454753"
"1996",NULL,"Maxilaku","480"
"1996",NULL,"Mozzarella di Giovanni","558.6922924335187"
"1996",NULL,"Nord-Ost Matjeshering","449.48573085239957"
"1996",NULL,"Northwoods Cranberry Sauce","2240"
"1996",NULL,"NuNuCa Nuß-Nougat-Creme","198.79999661445618"
"1996",NULL,"Original Frankfurter grüne Soße","109.19999599456787"
"1996",NULL,"Outback Lager","267.42857142857144"
"1996",NULL,"Pâté chinois","729.6000289916992"
"1996",NULL,"Pavlova","500.39998626708984"
"1996",NULL,"Perth Pasties","789.7428801400321"
"1996",NULL,"Queso Cabrales","362.8799850463867"
"1996",NULL,"Queso Manchego La Pastora","364.7999954223633"
"1996",NULL,"Raclette Courdavault","1016.4"
"1996",NULL,"Ravioli Angelo","345.8000084559123"
"1996",NULL,"Rhönbräu Klosterbier","106.28571101597377"
"1996",NULL,"Röd Kaviar","300"
"1996",NULL,"Rogede sild","113.99999856948853"
"1996",NULL,"Rössle Sauerkraut","614.2500257492065"
"1996",NULL,"Sasquatch Ale","201.59999656677246"
"1996",NULL,"Schoggi Schokolade","701.9999694824219"
"1996",NULL,"Scottish Longbreads","147.77777777777777"
"1996",NULL,"Singaporean Hokkien Fried Mee","80.07999935150147"
"1996",NULL,"Sir Rodney's Marmalade","1373.7600646972655"
"1996",NULL,"Sir Rodney's Scones","88"
"1996",NULL,"Spegesild","283.20001125335693"
"1996",NULL,"Steeleye Stout","563.6571279253278"
"1996",NULL,"Tarte au sucre","895.4545801336116"
"1996",NULL,"Teatime Chocolate Biscuits","181.0400047302246"
"1996",NULL,"Thüringer Rostbratwurst","1739.5714285714287"
"1996",NULL,"Tofu","316.20000648498535"
"1996",NULL,"Tourtière","100.95555718739827"
"1996",NULL,"Tunnbröd","251.99999332427979"
"1996",NULL,"Uncle Bob's Organic Dried Pears","300"
"1996",NULL,"Valkoinen suklaa","195"
"1996",NULL,"Vegie-spread","956.4749584197998"
"1996",NULL,"Wimmers gute Semmelknödel","824.6000118255615"
"1996",NULL,"Zaanse koeken","121.5999984741211"
"1996",NULL,NULL,"558.7617317282123"
"1997","Beverages","Chai","330.97499883174896"
"1997","Beverages","Chang","422.22222036785547"
"1997","Beverages","Chartreuse verte","379.10769095787634"
"1997","Beverages","Côte de Blaye","5196.220039367676"
"1997","Beverages","Guaraná Fantástica","92.46315712677806"
"1997","Beverages","Ipoh Coffee","1047.1272700916636"
"1997","Beverages","Lakkalikööri","405.66315600746555"
"1997","Beverages","Laughing Lumberjack Lager","227.5"
"1997","Beverages","Outback Lager","345.88235294117646"
"1997","Beverages","Rhönbräu Klosterbier","190.71199943542481"
"1997","Beverages","Sasquatch Ale","279.9999986886978"
"1997","Beverages","Steeleye Stout","366.07499754428864"
"1997","Beverages",NULL,"627.4090919359164"
"1997","Condiments","Aniseed Syrup","251.42857142857142"
"1997","Condiments","Chef Anton's Cajun Seasoning","573.7600006103515"
"1997","Condiments","Chef Anton's Gumbo Mix","202.8250036239624"
"1997","Condiments","Genen Shouyu","375.875"
"1997","Condiments","Grandma's Boysenberry Spread","1250"
"1997","Condiments","Gula Malacca","472.1366788228353"
"1997","Condiments","Louisiana Fiery Hot Pepper Sauce","549.8888681199816"
"1997","Condiments","Louisiana Hot Spiced Okra","515.6666749318441"
"1997","Condiments","Northwoods Cranberry Sauce","912"
"1997","Condiments","Original Frankfurter grüne Soße","304.81176095850327"
"1997","Condiments","Sirop d'érable","810.7153769273025"
"1997","Condiments","Vegie-spread","1059.5857118879046"
"1997","Condiments",NULL,"563.0094310472597"
"1997","Confections","Chocolade","288.1499967575073"
"1997","Confections","Gumbär Gummibärchen","576.9142019372238"
"1997","Confections","Maxilaku","360"
"1997","Confections","NuNuCa Nuß-Nougat-Creme","321.0666643778483"
"1997","Confections","Pavlova","427.25001153078944"
"1997","Confections","Schoggi Schokolade","2743.5000610351562"
"1997","Confections","Scottish Longbreads","282.5"
"1997","Confections","Sir Rodney's Marmalade","1944"
"1997","Confections","Sir Rodney's Scones","247.2173913043478"
"1997","Confections","Tarte au sucre","1030.6181765469637"
"1997","Confections","Teatime Chocolate Biscuits","152.9476180757795"
"1997","Confections","Valkoinen suklaa","445.25"
"1997","Confections","Zaanse koeken","212.7999992688497"
"1997","Confections",NULL,"510.1039190487555"
"1997","Dairy Products","Camembert Pierrot","1037.8095281691778"
"1997","Dairy Products","Flotemysost","430.204768044608"
"1997","Dairy Products","Geitost","50.90625"
"1997","Dairy Products","Gorgonzola Telino","308.46153846153845"
"1997","Dairy Products","Gudbrandsdalsost","841.9999980926514"
"1997","Dairy Products","Mascarpone Fabioli","627.2"
"1997","Dairy Products","Mozzarella di Giovanni","734.9624831676483"
"1997","Dairy Products","Queso Cabrales","353.5999962942941"
"1997","Dairy Products","Queso Manchego La Pastora","1264.8571420397077"
"1997","Dairy Products","Raclette Courdavault","1223.1290322580646"
"1997","Dairy Products",NULL,"680.8285705126249"
"1997","Grains/Cereals","Filo Mix","142.799999777476"
"1997","Grains/Cereals","Gnocchi di nonna Alice","1053.1757543159254"
"1997","Grains/Cereals","Gustaf's Knäckebröd","482.06666564941406"
"1997","Grains/Cereals","Ravioli Angelo","285.18750166893005"
"1997","Grains/Cereals","Singaporean Hokkien Fried Mee","375.3749986886978"
"1997","Grains/Cereals","Tunnbröd","239.21999797821044"
"1997","Grains/Cereals","Wimmers gute Semmelknödel","612.2750031607492"
"1997","Grains/Cereals",NULL,"576.0661894889105"
"1997","Meat/Poultry","Alice Mutton","1095.466671201918"
"1997","Meat/Poultry","Mishi Kobe Niku","2133.9999923706055"
"1997","Meat/Poultry","Pâté chinois","561.9000105857849"
"1997","Meat/Poultry","Perth Pasties","717.7866607666016"
"1997","Meat/Poultry","Thüringer Rostbratwurst","2412.9453481038413"
"1997","Meat/Poultry","Tourtière","155.23863430456683"
"1997","Meat/Poultry",NULL,"973.5670034249623"
"1997","Produce","Longlife Tofu","173"
"1997","Produce","Manjimup Dried Apples","1371.86316158897"
"1997","Produce","Rössle Sauerkraut","859.4117548325482"
"1997","Produce","Tofu","437.4100020090739"
"1997","Produce","Uncle Bob's Organic Dried Pears","944.4"
"1997","Produce",NULL,"861.4708945146248"
"1997","Seafood","Boston Crab Meat","418.97199192047117"
"1997","Seafood","Carnarvon Tigers","1437.5"
"1997","Seafood","Escargots de Bourgogne","335.0357142857143"
"1997","Seafood","Gravad lax","337.99999618530273"
"1997","Seafood","Ikura","546.9052609895405"
"1997","Seafood","Inlagd Sill","477.533333269755"
"1997","Seafood","Jack's New England Clam Chowder","245.31427642277308"
"1997","Seafood","Konbu","77.12727277929133"
"1997","Seafood","Nord-Ost Matjeshering","409.6687445640564"
"1997","Seafood","Röd Kaviar","338.1818181818182"
"1997","Seafood","Rogede sild","407.444444126553"
"1997","Seafood","Spegesild","219.94285883222307"
"1997","Seafood",NULL,"440.25092276231743"
"1997",NULL,"Alice Mutton","1095.466671201918"
"1997",NULL,"Aniseed Syrup","251.42857142857142"
"1997",NULL,"Boston Crab Meat","418.97199192047117"
"1997",NULL,"Camembert Pierrot","1037.8095281691778"
"1997",NULL,"Carnarvon Tigers","1437.5"
"1997",NULL,"Chai","330.97499883174896"
"1997",NULL,"Chang","422.22222036785547"
"1997",NULL,"Chartreuse verte","379.10769095787634"
"1997",NULL,"Chef Anton's Cajun Seasoning","573.7600006103515"
"1997",NULL,"Chef Anton's Gumbo Mix","202.8250036239624"
"1997",NULL,"Chocolade","288.1499967575073"
"1997",NULL,"Côte de Blaye","5196.220039367676"
"1997",NULL,"Escargots de Bourgogne","335.0357142857143"
"1997",NULL,"Filo Mix","142.799999777476"
"1997",NULL,"Flotemysost","430.204768044608"
"1997",NULL,"Geitost","50.90625"
"1997",NULL,"Genen Shouyu","375.875"
"1997",NULL,"Gnocchi di nonna Alice","1053.1757543159254"
"1997",NULL,"Gorgonzola Telino","308.46153846153845"
"1997",NULL,"Grandma's Boysenberry Spread","1250"
"1997",NULL,"Gravad lax","337.99999618530273"
"1997",NULL,"Guaraná Fantástica","92.46315712677806"
"1997",NULL,"Gudbrandsdalsost","841.9999980926514"
"1997",NULL,"Gula Malacca","472.1366788228353"
"1997",NULL,"Gumbär Gummibärchen","576.9142019372238"
"1997",NULL,"Gustaf's Knäckebröd","482.06666564941406"
"1997",NULL,"Ikura","546.9052609895405"
"1997",NULL,"Inlagd Sill","477.533333269755"
"1997",NULL,"Ipoh Coffee","1047.1272700916636"
"1997",NULL,"Jack's New England Clam Chowder","245.31427642277308"
"1997",NULL,"Konbu","77.12727277929133"
"1997",NULL,"Lakkalikööri","405.66315600746555"
"1997",NULL,"Laughing Lumberjack Lager","227.5"
"1997",NULL,"Longlife Tofu","173"
"1997",NULL,"Louisiana Fiery Hot Pepper Sauce","549.8888681199816"
"1997",NULL,"Louisiana Hot Spiced Okra","515.6666749318441"
"1997",NULL,"Manjimup Dried Apples","1371.86316158897"
"1997",NULL,"Mascarpone Fabioli","627.2"
"1997",NULL,"Maxilaku","360"
"1997",NULL,"Mishi Kobe Niku","2133.9999923706055"
"1997",NULL,"Mozzarella di Giovanni","734.9624831676483"
"1997",NULL,"Nord-Ost Matjeshering","409.6687445640564"
"1997",NULL,"Northwoods Cranberry Sauce","912"
"1997",NULL,"NuNuCa Nuß-Nougat-Creme","321.0666643778483"
"1997",NULL,"Original Frankfurter grüne Soße","304.81176095850327"
"1997",NULL,"Outback Lager","345.88235294117646"
"1997",NULL,"Pâté chinois","561.9000105857849"
"1997",NULL,"Pavlova","427.25001153078944"
"1997",NULL,"Perth Pasties","717.7866607666016"
"1997",NULL,"Queso Cabrales","353.5999962942941"
"1997",NULL,"Queso Manchego La Pastora","1264.8571420397077"
"1997",NULL,"Raclette Courdavault","1223.1290322580646"
"1997",NULL,"Ravioli Angelo","285.18750166893005"
"1997",NULL,"Rhönbräu Klosterbier","190.71199943542481"
"1997",NULL,"Röd Kaviar","338.1818181818182"
"1997",NULL,"Rogede sild","407.444444126553"
"1997",NULL,"Rössle Sauerkraut","859.4117548325482"
"1997",NULL,"Sasquatch Ale","279.9999986886978"
"1997",NULL,"Schoggi Schokolade","2743.5000610351562"
"1997",NULL,"Scottish Longbreads","282.5"
"1997",NULL,"Singaporean Hokkien Fried Mee","375.3749986886978"
"1997",NULL,"Sirop d'érable","810.7153769273025"
"1997",NULL,"Sir Rodney's Marmalade","1944"
"1997",NULL,"Sir Rodney's Scones","247.2173913043478"
"1997",NULL,"Spegesild","219.94285883222307"
"1997",NULL,"Steeleye Stout","366.07499754428864"
"1997",NULL,"Tarte au sucre","1030.6181765469637"
"1997",NULL,"Teatime Chocolate Biscuits","152.9476180757795"
"1997",NULL,"Thüringer Rostbratwurst","2412.9453481038413"
"1997",NULL,"Tofu","437.4100020090739"
"1997",NULL,"Tourtière","155.23863430456683"
"1997",NULL,"Tunnbröd","239.21999797821044"
"1997",NULL,"Uncle Bob's Organic Dried Pears","944.4"
"1997",NULL,"Valkoinen suklaa","445.25"
"1997",NULL,"Vegie-spread","1059.5857118879046"
"1997",NULL,"Wimmers gute Semmelknödel","612.2750031607492"
"1997",NULL,"Zaanse koeken","212.7999992688497"
"1997",NULL,NULL,"621.7079787411928"
"1998","Beverages","Chai","448.875"
"1998","Beverages","Chang","418"
"1998","Beverages","Chartreuse verte","488"
"1998","Beverages","Côte de Blaye","7612.222222222223"
"1998","Beverages","Guaraná Fantástica","117"
"1998","Beverages","Ipoh Coffee","777.8181818181819"
"1998","Beverages","Lakkalikööri","537.2307692307693"
"1998","Beverages","Laughing Lumberjack Lager","319.2"
"1998","Beverages","Outback Lager","248"
"1998","Beverages","Rhönbräu Klosterbier","224.19642857142858"
"1998","Beverages","Sasquatch Ale","571.6666666666666"
"1998","Beverages","Steeleye Stout","364.15384615384613"
"1998","Beverages",NULL,"814.825"
"1998","Condiments","Aniseed Syrup","270"
"1998","Condiments","Chef Anton's Cajun Seasoning","360.8"
"1998","Condiments","Chef Anton's Gumbo Mix","800.6250143051147"
"1998","Condiments","Grandma's Boysenberry Spread","515.625"
"1998","Condiments","Gula Malacca","260.6300102233887"
"1998","Condiments","Louisiana Fiery Hot Pepper Sauce","350.8333206176758"
"1998","Condiments","Louisiana Hot Spiced Okra","17"
"1998","Condiments","Northwoods Cranberry Sauce","786.6666666666666"
"1998","Condiments","Original Frankfurter grüne Soße","256.53333333333336"
"1998","Condiments","Sirop d'érable","536.3181818181819"
"1998","Condiments","Vegie-spread","1075.5500373840332"
"1998","Condiments",NULL,"486.7246514978543"
"1998","Confections","Chocolade","102"
"1998","Confections","Gumbär Gummibärchen","732.169989267985"
"1998","Confections","Maxilaku","542.5"
"1998","Confections","NuNuCa Nuß-Nougat-Creme","166.25"
"1998","Confections","Pavlova","417.55358968462264"
"1998","Confections","Schoggi Schokolade","951.1666997273763"
"1998","Confections","Scottish Longbreads","390.27777777777777"
"1998","Confections","Sir Rodney's Marmalade","1284.4285714285713"
"1998","Confections","Sir Rodney's Scones","319.09090909090907"
"1998","Confections","Tarte au sucre","1153.619982147217"
"1998","Confections","Teatime Chocolate Biscuits","185.67272342335093"
"1998","Confections","Valkoinen suklaa","297.9166666666667"
"1998","Confections","Zaanse koeken","209"
"1998","Confections",NULL,"561.1512495004214"
"1998","Dairy Products","Camembert Pierrot","969.8947368421053"
"1998","Dairy Products","Flotemysost","735.3"
"1998","Dairy Products","Geitost","50.5"
"1998","Dairy Products","Gorgonzola Telino","309.375"
"1998","Dairy Products","Gudbrandsdalsost","972"
"1998","Dairy Products","Mascarpone Fabioli","672"
"1998","Dairy Products","Mozzarella di Giovanni","746.266650305854"
"1998","Dairy Products","Queso Cabrales","388.5"
"1998","Dairy Products","Queso Manchego La Pastora","608"
"1998","Dairy Products","Raclette Courdavault","2170.3846153846152"
"1998","Dairy Products",NULL,"803.9213577937154"
"1998","Grains/Cereals","Filo Mix","88.45454545454545"
"1998","Grains/Cereals","Gnocchi di nonna Alice","744.8"
"1998","Grains/Cereals","Gustaf's Knäckebröd","698.25"
"1998","Grains/Cereals","Ravioli Angelo","383.5"
"1998","Grains/Cereals","Singaporean Hokkien Fried Mee","325.1111111111111"
"1998","Grains/Cereals","Tunnbröd","241.71428571428572"
"1998","Grains/Cereals","Wimmers gute Semmelknödel","928.2291666666666"
"1998","Grains/Cereals",NULL,"490.68145161290323"
"1998","Meat/Poultry","Alice Mutton","769.3636363636364"
"1998","Meat/Poultry","Mishi Kobe Niku","291"
"1998","Meat/Poultry","Pâté chinois","558.5454545454545"
"1998","Meat/Poultry","Perth Pasties","651.8999848365784"
"1998","Meat/Poultry","Thüringer Rostbratwurst","3936.5220291137693"
"1998","Meat/Poultry","Tourtière","159.42999591827393"
"1998","Meat/Poultry",NULL,"1310.3384815091672"
"1998","Produce","Longlife Tofu","200"
"1998","Produce","Manjimup Dried Apples","840.4285714285714"
"1998","Produce","Rössle Sauerkraut","917.699969291687"
"1998","Produce","Tofu","244.125"
"1998","Produce","Uncle Bob's Organic Dried Pears","730.5882352941177"
"1998","Produce",NULL,"753.8569710310115"
"1998","Seafood","Boston Crab Meat","557.5199884414673"
"1998","Seafood","Carnarvon Tigers","943.75"
"1998","Seafood","Escargots de Bourgogne","382.35714285714283"
"1998","Seafood","Gravad lax","884"
"1998","Seafood","Ikura","964.1"
"1998","Seafood","Inlagd Sill","555.75"
"1998","Seafood","Jack's New England Clam Chowder","170.48332659403482"
"1998","Seafood","Konbu","171.91304347826087"
"1998","Seafood","Nord-Ost Matjeshering","563.8266533745659"
"1998","Seafood","Röd Kaviar","90"
"1998","Seafood","Rogede sild","239.875"
"1998","Seafood","Spegesild","214.66666666666666"
"1998","Seafood",NULL,"434.9360682453428"
"1998",NULL,"Alice Mutton","769.3636363636364"
"1998",NULL,"Aniseed Syrup","270"
"1998",NULL,"Boston Crab Meat","557.5199884414673"
"1998",NULL,"Camembert Pierrot","969.8947368421053"
"1998",NULL,"Carnarvon Tigers","943.75"
"1998",NULL,"Chai","448.875"
"1998",NULL,"Chang","418"
"1998",NULL,"Chartreuse verte","488"
"1998",NULL,"Chef Anton's Cajun Seasoning","360.8"
"1998",NULL,"Chef Anton's Gumbo Mix","800.6250143051147"
"1998",NULL,"Chocolade","102"
"1998",NULL,"Côte de Blaye","7612.222222222223"
"1998",NULL,"Escargots de Bourgogne","382.35714285714283"
"1998",NULL,"Filo Mix","88.45454545454545"
"1998",NULL,"Flotemysost","735.3"
"1998",NULL,"Geitost","50.5"
"1998",NULL,"Gnocchi di nonna Alice","744.8"
"1998",NULL,"Gorgonzola Telino","309.375"
"1998",NULL,"Grandma's Boysenberry Spread","515.625"
"1998",NULL,"Gravad lax","884"
"1998",NULL,"Guaraná Fantástica","117"
"1998",NULL,"Gudbrandsdalsost","972"
"1998",NULL,"Gula Malacca","260.6300102233887"
"1998",NULL,"Gumbär Gummibärchen","732.169989267985"
"1998",NULL,"Gustaf's Knäckebröd","698.25"
"1998",NULL,"Ikura","964.1"
"1998",NULL,"Inlagd Sill","555.75"
"1998",NULL,"Ipoh Coffee","777.8181818181819"
"1998",NULL,"Jack's New England Clam Chowder","170.48332659403482"
"1998",NULL,"Konbu","171.91304347826087"
"1998",NULL,"Lakkalikööri","537.2307692307693"
"1998",NULL,"Laughing Lumberjack Lager","319.2"
"1998",NULL,"Longlife Tofu","200"
"1998",NULL,"Louisiana Fiery Hot Pepper Sauce","350.8333206176758"
"1998",NULL,"Louisiana Hot Spiced Okra","17"
"1998",NULL,"Manjimup Dried Apples","840.4285714285714"
"1998",NULL,"Mascarpone Fabioli","672"
"1998",NULL,"Maxilaku","542.5"
"1998",NULL,"Mishi Kobe Niku","291"
"1998",NULL,"Mozzarella di Giovanni","746.266650305854"
"1998",NULL,"Nord-Ost Matjeshering","563.8266533745659"
"1998",NULL,"Northwoods Cranberry Sauce","786.6666666666666"
"1998",NULL,"NuNuCa Nuß-Nougat-Creme","166.25"
"1998",NULL,"Original Frankfurter grüne Soße","256.53333333333336"
"1998",NULL,"Outback Lager","248"
"1998",NULL,"Pâté chinois","558.5454545454545"
"1998",NULL,"Pavlova","417.55358968462264"
"1998",NULL,"Perth Pasties","651.8999848365784"
"1998",NULL,"Queso Cabrales","388.5"
"1998",NULL,"Queso Manchego La Pastora","608"
"1998",NULL,"Raclette Courdavault","2170.3846153846152"
"1998",NULL,"Ravioli Angelo","383.5"
"1998",NULL,"Rhönbräu Klosterbier","224.19642857142858"
"1998",NULL,"Röd Kaviar","90"
"1998",NULL,"Rogede sild","239.875"
"1998",NULL,"Rössle Sauerkraut","917.699969291687"
"1998",NULL,"Sasquatch Ale","571.6666666666666"
"1998",NULL,"Schoggi Schokolade","951.1666997273763"
"1998",NULL,"Scottish Longbreads","390.27777777777777"
"1998",NULL,"Singaporean Hokkien Fried Mee","325.1111111111111"
"1998",NULL,"Sirop d'érable","536.3181818181819"
"1998",NULL,"Sir Rodney's Marmalade","1284.4285714285713"
"1998",NULL,"Sir Rodney's Scones","319.09090909090907"
"1998",NULL,"Spegesild","214.66666666666666"
"1998",NULL,"Steeleye Stout","364.15384615384613"
"1998",NULL,"Tarte au sucre","1153.619982147217"
"1998",NULL,"Teatime Chocolate Biscuits","185.67272342335093"
"1998",NULL,"Thüringer Rostbratwurst","3936.5220291137693"
"1998",NULL,"Tofu","244.125"
"1998",NULL,"Tourtière","159.42999591827393"
"1998",NULL,"Tunnbröd","241.71428571428572"
"1998",NULL,"Uncle Bob's Organic Dried Pears","730.5882352941177"
"1998",NULL,"Valkoinen suklaa","297.9166666666667"
"1998",NULL,"Vegie-spread","1075.5500373840332"
"1998",NULL,"Wimmers gute Semmelknödel","928.2291666666666"
"1998",NULL,"Zaanse koeken","209"
"1998",NULL,NULL,"679.8427490656696"
NULL,"Beverages","Chai","375.72631404274387"
NULL,"Beverages","Chang","421.79999826171183"
NULL,"Beverages","Chartreuse verte","438.35999603271483"
NULL,"Beverages","Côte de Blaye","6249.341700871785"
NULL,"Beverages","Guaraná Fantástica","93.77647000668095"
NULL,"Beverages","Ipoh Coffee","895.6857095445905"
NULL,"Beverages","Lakkalikööri","430.6153822678786"
NULL,"Beverages","Laughing Lumberjack Lager","256.1999999046326"
NULL,"Beverages","Outback Lager","294.15384615384613"
NULL,"Beverages","Rhönbräu Klosterbier","188.05543397820514"
NULL,"Beverages","Sasquatch Ale","351.4736827549182"
NULL,"Beverages","Steeleye Stout","403.79999600516425"
NULL,"Beverages",NULL,"709.2251239991424"
NULL,"Condiments","Aniseed Syrup","256.6666666666667"
NULL,"Condiments","Chef Anton's Cajun Seasoning","471.2400023460388"
NULL,"Condiments","Chef Anton's Gumbo Mix","580.1150064468384"
NULL,"Condiments","Genen Shouyu","302.2499984105428"
NULL,"Condiments","Grandma's Boysenberry Spread","612.0833333333334"
NULL,"Condiments","Gula Malacca","438.50834306081134"
NULL,"Condiments","Louisiana Fiery Hot Pepper Sauce","456.46873223781586"
NULL,"Condiments","Louisiana Hot Spiced Okra","439.87500762939453"
NULL,"Condiments","Northwoods Cranberry Sauce","1058.4615384615386"
